387. ,Repugnance
388. ,Resentment
389. ,Restlessness
390. ,Ridicule
391. ,Sadness
392. ,Sarcasm
393. ,Satire
394. ,Self-pity
395. ,Shame
396. ,Sorrow
397. ,Spitefulness
398. ,Suffering
399. ,Tedium
400. ,Temptation
401. ,Terror
402. ,Timidity
403. ,Torment
404. ,Torture
405. ,Tragedy
406. ,Trial
407. ,Tribulation
408. ,Unhappiness
409. ,Unpleasantness
410. ,Unpopularity
411. ,Vexation
412. ,Wasted
413. ,Weariness
414. ,Weeping
415. ,Wickedness
416. ,Woe
417. ,Wrath
418. ,Abominate
419. ,Accuse
420. ,Agonize
421. ,Anguish
422. ,Annoy
423. ,Appall
424. ,Assault
425. ,Attack
426. ,Baffle
427. ,Belittle
428. ,Betray
429. ,Blame
430. ,Blemish
431. ,Blight
432. ,Bore
433. ,Bother
434. ,Break
435. ,Bruise
436. ,Bully
437. ,Burden
438. ,Choke
439. ,Coerce
440. ,Collapse
441. ,Complicate
442. ,Condemn
443. ,Confuse
444. ,Constrain
445. ,Contaminate
446. ,Corrode
447. ,Cripple
448. ,Criticize
449. ,Crucify
450. ,Curse
451. ,Damage
452. ,Darken
453. ,Daunt
454. ,Daze
455. ,Debase
456. ,Debilitate
457. ,Deceive
458. ,Deface
459. ,Defame
460. ,Defile
461. ,Deflate
462. ,Deform
463. ,Degrade
464. ,Delay
465. ,Denigrate
466. ,Deny
467. ,Deplore
468. ,Deprive
469. ,Desecrate
470. ,Desolate
471. ,Despair
472. ,Despise
473. ,Destroy
474. ,Detest
475. ,Devastate
476. ,Diminish
477. ,Dirty
478. ,Disable
479. ,Disappoint
480. ,Disapprove
481. ,Disbelieve
482. ,Discourage
483. ,Discredit
484. ,Disfigure
485. ,Disgrace
486. ,Disgust
487. ,Dishearten
488. ,Dishevel
489. ,Disillusion
490. ,Dislike
491. ,Dismay
492. ,Disown
493. ,Disparage
494. ,Dispirit
495. ,Dispossess
496. ,Disrupt
497. ,Dissuade
498. ,Distort
499. ,Distress
500. ,Divest
